Image,Product,Alternatives,Price,Transport,Processing,Packaging,Greenhouse Gas Emissions (per 1000 kcal),Land use per 1000kcal,Total_Emissions,Reviews,https://www.kaggle.com/datasets/selfvivek/environment-impact-of-food-production
,,Easy Trap Sweep and Dust Sheets -- Company(3M),$11.79 ,0.1,0.2,0.1,N/A,N/A,1.4,4.6,https://www.gdrc.org/sustbiz/eco-products-database.html
,All Purpose Cleaner,120 Peroxide Multi-Surface Cleaner WD,$204.36 ,0.1,0.1,0.1,N/A,N/A,1.1,4.7,https://storage.googleapis.com/bpiworld-org/documents/BPI_Field_Validation_Report_2021.pdf
,Toilet bowl cleaner,"Altra Tub, Tile & Bowl Cleaner",,0.1,0,0.1,0.945482,2.897446,1.6,3.2,
,Carpet Shampoo,Gento Professional Bio Carpet Shampoo -- Gento Professional,N/A,0.1,0.1,0.1,1.207271,0.759631,4,3.6,Herman Miller
,Floor Pads,Brightline Full Cycle Floor Pads ,$10.17 ,0.8,0,0.1,0.911681,0.581197,2.6,4.9,Intertape Polymer Group (IPG)
,Glass Cleaner,Buckeye Eco Glass Cleaner HD,$32.05 ,0.6,0.2,0.1,0.51567,0.521368,1.4,2.4,C&A
,Degreaser,107 Heavy Duty APC & Degreaser WD,N/A,0.2,0.8,0.2,N/A,N/A,3,3.6,Shaw Contract Group
,All Purpose Cleaner,120 Peroxide Multi-Surface Cleaner WD,,0.2,1.3,0.9,0.828054,0.273756,7.6,2.5,
,All Purpose Cleaner,#2 Champion Spray Cleaner,$57.03 ,0.2,0.2,0.9,0.40724,1.997738,3.5,1.8,
,All Purpose Cleaner,"3M General Purpose Cleaner Concentrate 8A, 3M Flow Control System",$51.75 ,0.5,0.7,0.9,0.613122,2.976244,6,4.3,
,Cleaning Wipes,Caboo Bamboo Cleaning Wipes,$7.29 ,0.1,0.1,0.7,N/A,N/A,1.4,4.1,
,Hand Sanitizer,Biostar 09X Hand Sanitizer,$6.99 ,0.1,0.6,1.6,50.94643,38.60714,16.5,5,
,Hand Sanitizer,FaciliPro Protecting Foam Hand Sanitizer,$150.90 ,0.1,0.2,0.4,N/A,13.33849,18.7,3.4,
,Laundery Detergent,LaundryPac Laundry Detergent,$258.33 ,0.3,1.3,0.1,N/A,119.4908,59.6,2.4,
,Toilet Paper,100% Recycled Bathroom Tissue,$3.99 ,0.5,1.1,0.1,0.945482,116.6593,24.5,3.2,
,Carpet Cleaning Spray,Arsenal System Carpet Pre-Spray,$38.69 ,0.3,0.3,0.1,1.207271,7.263598,7.2,4.5,
,,BlueLand,,0.1,0.7,0.1,0.911681,22.68475,1.4,3.8,
,Compost Bag,Bimpact -- compostable food bag ,$5.69 ,0.1,0,0.1,0.51567,4.354167,1.1,4.2,
,T-shirt,Bimpact -- compostable t-shirt,$49.67 ,0.1,0,0.1,N/A,4.698324,1.6,1.1,
,Shopping Bag,bimpact -- compostable shopping bag,$9.23 ,0.2,0,0.2,0.828054,N/A,4,2.2,
,Zipper Bag,Bio Zipper Bag - Gallon,$7.69 ,0.1,0.2,0.9,0.40724,N/A,2.6,3.6,
